
State Machine - |cpu_fpga|cpu:cpu_inst|control_unit:cu|state
Name state.S_HALT state.S_NOP_T3 state.S_OUT_T3 state.S_IN_T4 state.S_IN_T3 state.S_MFLO_T3 state.S_MFHI_T3 state.S_JAL_T4 state.S_JAL_T3 state.S_JR_T3 state.S_BR_T6 state.S_BR_T5 state.S_BR_T4 state.S_BR_T3 state.S_IMM_T5 state.S_IMM_T4 state.S_IMM_T3 state.S_ST_T7 state.S_ST_T6 state.S_ST_T5 state.S_ST_T4 state.S_ST_T3 state.S_LDI_T5 state.S_LDI_T4 state.S_LDI_T3 state.S_LD_T7 state.S_LD_T6 state.S_LD_T5 state.S_LD_T4 state.S_LD_T3 state.S_DIV_T6 state.S_DIV_T5 state.S_DIV_T4 state.S_DIV_T3 state.S_MUL_T6 state.S_MUL_T5 state.S_MUL_T4 state.S_MUL_T3 state.S_ALU2_T4 state.S_ALU2_T3 state.S_ALU3_T5 state.S_ALU3_T4 state.S_ALU3_T3 state.S_FETCH2 state.S_FETCH1 state.S_FETCH0 state.S_RESET 
state.S_RESET 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.S_FETCH0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.S_FETCH1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.S_FETCH2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.S_ALU3_T3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.S_ALU3_T4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.S_ALU3_T5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.S_ALU2_T3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.S_ALU2_T4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.S_MUL_T3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
